Date,Open,High,Low,Close,Change(Pips),Change(%)
06/20/2023 00:00,1.09237,1.09462,1.0891,1.09199,-3.8,-0.03,
06/19/2023 00:00,1.094,1.0947,1.0906,1.09236,-16.4,-0.15,
06/16/2023 00:00,1.09454,1.0971,1.09142,1.0964,18.6,0.17,
06/15/2023 00:00,1.08427,1.0956,1.0802,1.09453,102.6,0.94,
06/14/2023 00:00,1.07894,1.0864,1.0773,1.0842,52.6,0.49,
06/13/2023 00:00,1.07619,1.08236,1.0758,1.07893,27.4,0.25,
06/12/2023 00:00,1.07498,1.0791,1.0731,1.0761,11.2,0.10,
06/09/2023 00:00,1.07817,1.07852,1.0737,1.0762,-19.7,-0.18,
06/08/2023 00:00,1.07068,1.07873,1.07,1.07819,75.1,0.70,
06/07/2023 00:00,1.06984,1.07395,1.0667,1.0706,7.6,0.07,
06/06/2023 00:00,1.07111,1.0733,1.06663,1.0697,-14.1,-0.13,
06/05/2023 00:00,1.06965,1.07225,1.0673,1.07112,14.7,0.14,
06/02/2023 00:00,1.07601,1.07791,1.06986,1.0724,-36.1,-0.34,
06/01/2023 00:00,1.06931,1.0771,1.066,1.07602,67.1,0.62,
05/31/2023 00:00,1.07316,1.0736,1.0634,1.06932,-38.4,-0.36,
05/30/2023 00:00,1.07066,1.07471,1.0671,1.073,23.4,0.22,
05/29/2023 00:00,1.07209,1.0744,1.07026,1.07065,-14.4,-0.13,
05/26/2023 00:00,1.07232,1.07588,1.07,1.0729,5.8,0.05,
05/25/2023 00:00,1.07555,1.07557,1.0707,1.07235,-32.0,-0.30,
05/24/2023 00:00,1.07689,1.08014,1.0741,1.07555,-13.4,-0.12,
05/23/2023 00:00,1.08107,1.0821,1.0759,1.0769,-41.7,-0.39,
05/22/2023 00:00,1.08239,1.08313,1.0794,1.08108,-13.1,-0.12,
05/19/2023 00:00,1.07751,1.083,1.0759,1.0821,45.9,0.42,
05/18/2023 00:00,1.0838,1.08481,1.0761,1.0775,-63,-0.58,
05/17/2023 00:00,1.0865,1.0874,1.0809,1.08379,-27.1,-0.25,
05/16/2023 00:00,1.08734,1.09046,1.0853,1.0865,-8.4,-0.08,
05/15/2023 00:00,1.08527,1.0891,1.0846,1.0872,19.3,0.18,
05/12/2023 00:00,1.09118,1.0938,1.08358,1.0937,25.2,0.23,
05/11/2023 00:00,1.09825,1.09982,1.0899,1.09119,-70.6,-0.65,
05/10/2023 00:00,1.09648,1.10071,1.094,1.09828,18.0,0.16,
05/09/2023 00:00,1.09967,1.1001,1.094,1.09644,-32.3,-0.29,
05/08/2023 00:00,1.1018,1.1054,1.0994,1.0996,-22,-0.20,
05/05/2023 00:00,1.10227,1.1211,1.09667,1.1209,186.3,1.66,
05/04/2023 00:00,1.10683,1.10914,1.09857,1.1021,-47.3,-0.43,
05/03/2023 00:00,1.10105,1.10915,1.1004,1.10684,57.9,0.52,
05/02/2023 00:00,1.09684,1.1014,1.09418,1.10104,42.0,0.38,
05/01/2023 00:00,1.10106,1.1037,1.0963,1.0969,-41.6,-0.38,
04/28/2023 00:00,1.10315,1.1129,1.09621,1.1127,95.5,0.86,
04/27/2023 00:00,1.1045,1.1064,1.0991,1.10314,-13.6,-0.12,
04/26/2023 00:00,1.0978,1.10952,1.0967,1.1045,67,0.61,
04/25/2023 00:00,1.10572,1.10674,1.09611,1.09781,-79.1,-0.72,
04/24/2023 00:00,1.09911,1.1058,1.0964,1.1055,63.9,0.58,
04/21/2023 00:00,1.09679,1.1097,1.0937,1.1095,127.1,1.15,
04/20/2023 00:00,1.09515,1.099,1.0933,1.09678,16.3,0.15,
04/19/2023 00:00,1.09748,1.09841,1.0916,1.09515,-23.3,-0.21,
04/18/2023 00:00,1.09245,1.09831,1.0921,1.09748,50.3,0.46,
04/17/2023 00:00,1.09843,1.1001,1.0909,1.09245,-59.8,-0.55,
04/14/2023 00:00,1.10518,1.1104,1.0971,1.1102,50.2,0.45,
04/13/2023 00:00,1.0995,1.1068,1.09766,1.10518,56.8,0.51,
04/12/2023 00:00,1.09161,1.1001,1.0913,1.09969,80.8,0.73,
04/11/2023 00:00,1.08689,1.0929,1.0865,1.0916,47.1,0.43,
04/10/2023 00:00,1.09127,1.0921,1.083,1.0869,-43.7,-0.40,
04/07/2023 00:00,1.09195,1.0996,1.08761,1.0994,74.5,0.68,
04/06/2023 00:00,1.09028,1.0938,1.0883,1.09194,16.6,0.15,
04/05/2023 00:00,1.09572,1.09698,1.089,1.09029,-54.3,-0.50,
04/04/2023 00:00,1.09065,1.0974,1.0882,1.09574,50.9,0.46,
04/03/2023 00:00,1.08025,1.09169,1.0787,1.09067,104.2,0.96,
03/31/2023 00:00,1.09045,1.0926,1.0835,1.0869,-35.5,-0.33,
03/30/2023 00:00,1.08423,1.09266,1.0823,1.09044,62.1,0.57,
03/29/2023 00:00,1.08389,1.0872,1.08176,1.08424,3.5,0.03,
03/28/2023 00:00,1.08063,1.0849,1.0803,1.08385,32.2,0.30,
03/27/2023 00:00,1.07772,1.0808,1.0743,1.08064,29.2,0.27,
03/24/2023 00:00,1.08342,1.08371,1.0713,1.0779,-55.2,-0.51,
03/23/2023 00:00,1.0868,1.09297,1.082,1.08343,-33.7,-0.31,
03/22/2023 00:00,1.07723,1.09124,1.0757,1.08687,96.4,0.89,
03/21/2023 00:00,1.07184,1.07886,1.0702,1.07723,53.9,0.50,
03/20/2023 00:00,1.06804,1.0731,1.06312,1.07183,37.9,0.35,
03/17/2023 00:00,1.06134,1.0781,1.061,1.0778,164.6,1.53,
03/16/2023 00:00,1.05814,1.06355,1.055,1.06132,31.8,0.30,
03/15/2023 00:00,1.07268,1.076,1.0516,1.05814,-145.4,-1.37,
03/14/2023 00:00,1.07224,1.07497,1.0677,1.07266,4.2,0.04,
03/13/2023 00:00,1.06814,1.0749,1.065,1.07226,41.2,0.38,
03/10/2023 00:00,1.05854,1.07004,1.0573,1.0655,69.6,0.65,
03/09/2023 00:00,1.0549,1.05911,1.0537,1.05859,36.9,0.35,
03/08/2023 00:00,1.05482,1.05742,1.0523,1.05486,0.4,0.00,
03/07/2023 00:00,1.06854,1.0695,1.0544,1.05481,-137.3,-1.30,
03/06/2023 00:00,1.06255,1.06946,1.0621,1.0686,60.5,0.57,
03/03/2023 00:00,1.0598,1.0649,1.05879,1.0648,50,0.47,
03/02/2023 00:00,1.06684,1.0673,1.0575,1.05985,-69.9,-0.66,
03/01/2023 00:00,1.05765,1.0692,1.0564,1.06688,92.3,0.87,
02/28/2023 00:00,1.06093,1.0645,1.0569,1.05766,-32.7,-0.31,
02/27/2023 00:00,1.05531,1.06197,1.0531,1.06093,56.2,0.53,
02/24/2023 00:00,1.05973,1.06144,1.0534,1.0583,-14.3,-0.14,
02/23/2023 00:00,1.06054,1.0628,1.0576,1.05972,-8.2,-0.08,
02/22/2023 00:00,1.06514,1.06641,1.0598,1.06051,-46.3,-0.44,
02/21/2023 00:00,1.06822,1.0698,1.0636,1.06515,-30.7,-0.29,
02/20/2023 00:00,1.06839,1.07047,1.0669,1.06819,-2.0,-0.02,
02/17/2023 00:00,1.06652,1.0722,1.0612,1.0718,52.8,0.49,
02/16/2023 00:00,1.0691,1.07224,1.0653,1.06654,-25.6,-0.24,
02/15/2023 00:00,1.07351,1.07444,1.066,1.06912,-43.9,-0.41,
02/14/2023 00:00,1.07306,1.0805,1.07062,1.0735,4.4,0.04,
02/13/2023 00:00,1.06657,1.0733,1.0661,1.07307,65.0,0.61,
02/10/2023 00:00,1.07395,1.07531,1.0665,1.0699,-40.5,-0.38,
02/09/2023 00:00,1.07153,1.0791,1.0708,1.07389,23.6,0.22,
02/08/2023 00:00,1.07306,1.07608,1.07051,1.07154,-15.2,-0.14,
02/07/2023 00:00,1.07291,1.07666,1.0668,1.07301,1.0,0.01,
02/06/2023 00:00,1.0789,1.0799,1.0708,1.0729,-60,-0.56,
02/03/2023 00:00,1.09043,1.09401,1.07892,1.0825,-79.3,-0.73,
02/02/2023 00:00,1.10128,1.10272,1.08854,1.09044,-108.4,-0.99,
02/01/2023 00:00,1.08602,1.10327,1.0851,1.10127,152.5,1.38,
01/31/2023 00:00,1.08501,1.0875,1.0801,1.08603,10.2,0.09,
01/30/2023 00:00,1.08716,1.0914,1.0838,1.0849,-22.6,-0.21,
01/27/2023 00:00,1.08931,1.09001,1.0837,1.087,-23.1,-0.21,
01/26/2023 00:00,1.09206,1.09296,1.085,1.0892,-28.6,-0.26,
01/25/2023 00:00,1.08896,1.09235,1.0856,1.09205,30.9,0.28,
01/24/2023 00:00,1.08711,1.08982,1.0835,1.08897,18.6,0.17,
01/23/2023 00:00,1.0864,1.09266,1.0845,1.08713,7.3,0.07,
01/20/2023 00:00,1.08335,1.0876,1.0801,1.0875,41.5,0.38,
01/19/2023 00:00,1.07979,1.084,1.0781,1.0832,34.1,0.31,
01/18/2023 00:00,1.07894,1.08874,1.0766,1.07972,7.8,0.07,
01/17/2023 00:00,1.083,1.08693,1.0773,1.07893,-40.7,-0.38,
01/16/2023 00:00,1.08225,1.08741,1.08,1.08294,6.9,0.06,
01/13/2023 00:00,1.08597,1.08682,1.07799,1.0845,-14.7,-0.14,
01/12/2023 00:00,1.07656,1.0867,1.07296,1.08598,94.2,0.87,
01/11/2023 00:00,1.07382,1.07763,1.0724,1.07655,27.3,0.25,
01/10/2023 00:00,1.07325,1.07593,1.071,1.07383,5.8,0.05,
01/09/2023 00:00,1.06624,1.0761,1.065,1.07325,70.1,0.65,
01/06/2023 00:00,1.05209,1.0662,1.04829,1.0661,140.1,1.31,
01/05/2023 00:00,1.06056,1.0632,1.05138,1.05211,-84.5,-0.80,
01/04/2023 00:00,1.05453,1.06353,1.0544,1.0605,59.7,0.56,
01/03/2023 00:00,1.06765,1.0681,1.0518,1.0545,-131.5,-1.25,
01/02/2023 00:00,1.07027,1.071,1.0645,1.06764,-26.3,-0.25,
12/30/2022 00:00,1.06602,1.0725,1.0637,1.0724,63.8,0.59,
12/29/2022 00:00,1.06286,1.06902,1.061,1.0659,30.4,0.29,
12/28/2022 00:00,1.06366,1.06742,1.0605,1.06287,-7.9,-0.07,
12/27/2022 00:00,1.06397,1.067,1.061,1.06368,-2.9,-0.03,
12/26/2022 00:00,1.06198,1.0647,1.0603,1.06397,19.9,0.19,
12/23/2022 00:00,1.06009,1.0668,1.0585,1.0667,66.1,0.62,
12/22/2022 00:00,1.0608,1.06595,1.0572,1.06012,-6.8,-0.06,
12/21/2022 00:00,1.06252,1.06452,1.0589,1.06079,-17.3,-0.16,
12/20/2022 00:00,1.0612,1.06584,1.0578,1.06251,13.1,0.12,
12/19/2022 00:00,1.05841,1.0658,1.0574,1.06121,28.0,0.26,
12/16/2022 00:00,1.06385,1.06627,1.0572,1.0597,-41.5,-0.39,
12/15/2022 00:00,1.0676,1.07358,1.05918,1.06386,-37.4,-0.35,
12/14/2022 00:00,1.06242,1.0695,1.0618,1.06761,51.9,0.49,
12/13/2022 00:00,1.0541,1.06733,1.0527,1.06241,83.1,0.78,
12/12/2022 00:00,1.05204,1.05802,1.0505,1.0542,21.6,0.20,
12/09/2022 00:00,1.05554,1.05883,1.05029,1.0544,-11.4,-0.11,
12/08/2022 00:00,1.05117,1.05649,1.0488,1.05554,43.7,0.41,
12/07/2022 00:00,1.04674,1.05497,1.04429,1.05115,44.1,0.42,
12/06/2022 00:00,1.04962,1.0533,1.04537,1.04675,-28.7,-0.27,
12/05/2022 00:00,1.05432,1.05947,1.0479,1.0495,-48.2,-0.46,
12/02/2022 00:00,1.05281,1.05449,1.0428,1.0535,6.9,0.07,
12/01/2022 00:00,1.04229,1.05394,1.0418,1.0526,103.1,0.98,
11/30/2022 00:00,1.03239,1.043,1.029,1.04233,99.4,0.95,
11/29/2022 00:00,1.03432,1.03944,1.0318,1.0324,-19.2,-0.19,
11/28/2022 00:00,1.03669,1.0497,1.033,1.03432,-23.7,-0.23,
11/25/2022 00:00,1.04074,1.04294,1.0353,1.0412,4.6,0.04,
11/24/2022 00:00,1.0418,1.04489,1.0381,1.0406,-12,-0.12,
11/23/2022 00:00,1.03107,1.04197,1.0296,1.0418,107.3,1.03,
11/22/2022 00:00,1.02454,1.03108,1.024,1.0309,63.6,0.62,
11/21/2022 00:00,1.03304,1.03326,1.0222,1.0245,-85.4,-0.83,
11/18/2022 00:00,1.03608,1.0396,1.03102,1.0343,-17.8,-0.17,
11/17/2022 00:00,1.03933,1.04065,1.0304,1.0361,-32.3,-0.31,
11/16/2022 00:00,1.03576,1.04384,1.03306,1.03934,35.8,0.34,
11/15/2022 00:00,1.03196,1.04814,1.028,1.03572,37.6,0.36,
11/14/2022 00:00,1.03265,1.03585,1.027,1.03197,-6.8,-0.07,
11/11/2022 00:00,1.01916,1.0372,1.01628,1.037,178.4,1.72,
11/10/2022 00:00,1.00192,1.02216,0.9934,1.01914,172.2,1.69,
11/09/2022 00:00,1.00806,1.00884,0.9992,1.0019,-61.6,-0.61,
11/08/2022 00:00,1.00172,1.00962,0.9972,1.00805,63.3,0.63,
11/07/2022 00:00,0.99282,1.00339,0.9916,1.00173,89.1,0.89,
11/04/2022 00:00,0.97493,0.9982,0.9746,0.9819,69.7,0.71,
11/03/2022 00:00,0.98133,0.98394,0.9729,0.97492,-64.1,-0.66,
11/02/2022 00:00,0.9875,0.99754,0.98047,0.98133,-61.7,-0.63,
11/01/2022 00:00,0.98855,0.99539,0.9852,0.98771,-8.4,-0.09,
10/31/2022 00:00,0.99542,0.99656,0.9872,0.98856,-68.6,-0.69,
10/28/2022 00:00,0.99667,0.9998,0.99262,0.99601,-6.6,-0.07,
10/27/2022 00:00,1.00932,1.00936,0.9956,0.99667,-126.5,-1.27,
10/26/2022 00:00,0.99621,1.0094,0.9943,1.009,127.9,1.27,
10/25/2022 00:00,0.98841,0.99768,0.9848,0.99618,77.7,0.78,
10/24/2022 00:00,0.98605,0.98935,0.9806,0.98839,23.4,0.24,
10/21/2022 00:00,0.97789,0.98691,0.9704,0.98497,70.8,0.72,
10/20/2022 00:00,0.97659,0.98453,0.9753,0.97783,12.4,0.13,
10/19/2022 00:00,0.98624,0.9867,0.9756,0.97654,-97.0,-0.99,
10/18/2022 00:00,0.98431,0.98757,0.9812,0.98628,19.7,0.20,
10/17/2022 00:00,0.97395,0.9852,0.97201,0.98437,104.2,1.06,
10/14/2022 00:00,0.9767,0.98085,0.97064,0.9718,-49,-0.50,
10/13/2022 00:00,0.97043,0.9806,0.96316,0.97672,62.9,0.64,
10/12/2022 00:00,0.97004,0.97345,0.9667,0.97046,4.2,0.04,
10/11/2022 00:00,0.97111,0.97748,0.96702,0.97005,-10.6,-0.11,
10/10/2022 00:00,0.97347,0.97533,0.9681,0.97104,-24.3,-0.25,
10/07/2022 00:00,0.97887,0.98169,0.9707,0.9736,-52.7,-0.54,
10/06/2022 00:00,0.99119,0.99266,0.97821,0.9789,-122.9,-1.26,
10/05/2022 00:00,0.99835,0.99949,0.98347,0.99113,-72.2,-0.73,
10/04/2022 00:00,0.98333,0.99995,0.9805,0.99837,150.4,1.51,
10/03/2022 00:00,0.97927,0.98449,0.9752,0.98333,40.6,0.41,
09/30/2022 00:00,0.98293,0.98537,0.9733,0.9801,-28.3,-0.29,
09/29/2022 00:00,0.97053,0.98439,0.96357,0.98291,123.8,1.26,
09/28/2022 00:00,0.95951,0.9751,0.95357,0.97054,110.3,1.14,
09/27/2022 00:00,0.96197,0.96708,0.95602,0.95951,-24.6,-0.26,
09/26/2022 00:00,0.96847,0.97014,0.95504,0.96198,-64.9,-0.67,
09/23/2022 00:00,0.9838,0.9852,0.9666,0.9691,-147,-1.52,
09/22/2022 00:00,0.98312,0.9907,0.9807,0.98383,7.1,0.07,
09/21/2022 00:00,0.9971,0.99751,0.98099,0.98311,-139.9,-1.42,
09/20/2022 00:00,1.003,1.00505,0.9955,0.99706,-59.4,-0.60,
09/19/2022 00:00,1.00221,1.00323,0.9964,1.00298,7.7,0.08,
09/16/2022 00:00,0.99874,1.00364,0.9944,1.00052,17.8,0.18,
09/15/2022 00:00,0.99816,1.00179,0.9955,0.99873,5.7,0.06,
09/14/2022 00:00,0.99781,1.00234,0.9959,0.99819,3.8,0.04,
09/13/2022 00:00,1.01291,1.01871,0.99553,0.9978,-151.1,-1.51,
09/12/2022 00:00,1.00702,1.0198,1.0062,1.01289,58.7,0.58,
09/09/2022 00:00,1.00099,1.0151,1.0007,1.015,140.1,1.38,
09/08/2022 00:00,0.99978,1.003,0.99301,1.00096,11.8,0.12,
09/07/2022 00:00,0.9896,1.0013,0.9875,0.99976,101.6,1.02,
09/06/2022 00:00,0.99504,0.99861,0.98639,0.98969,-53.5,-0.54,
09/05/2022 00:00,0.99075,0.9952,0.98775,0.995,42.5,0.43,
09/02/2022 00:00,0.99517,1.00335,0.9935,0.9951,-0.7,-0.01,
09/01/2022 00:00,1.00379,1.00485,0.99109,0.99518,-86.1,-0.87,
08/31/2022 00:00,1.00234,1.0079,0.997,1.00379,14.5,0.14,
08/30/2022 00:00,1.00105,1.00547,0.9981,1.00234,12.9,0.13,
08/29/2022 00:00,0.99358,1.00288,0.9913,1.00106,74.8,0.75,
08/26/2022 00:00,0.99703,1.00893,0.99502,0.9963,-7.3,-0.07,
08/25/2022 00:00,0.99678,1.00335,0.99486,0.99702,2.4,0.02,
08/24/2022 00:00,0.99664,1.00096,0.9909,0.9967,0.6,0.01,
08/23/2022 00:00,0.99381,1.00346,0.99,0.99664,28.3,0.28,
08/22/2022 00:00,1.00326,1.00351,0.9925,0.99382,-94.4,-0.95,
08/19/2022 00:00,1.00891,1.0101,1.00202,1.0038,-51.1,-0.51,
08/18/2022 00:00,1.01774,1.0193,1.0079,1.00891,-88.3,-0.88,
08/17/2022 00:00,1.01691,1.02028,1.0144,1.01772,8.1,0.08,
08/16/2022 00:00,1.01614,1.01949,1.0121,1.01693,7.9,0.08,
08/15/2022 00:00,1.02532,1.02684,1.0152,1.0162,-91.2,-0.90,
08/12/2022 00:00,1.03204,1.0325,1.0237,1.02622,-58.2,-0.57,
08/11/2022 00:00,1.02986,1.03644,1.0274,1.032,21.4,0.21,
08/10/2022 00:00,1.0208,1.03686,1.0201,1.02988,90.8,0.88,
08/09/2022 00:00,1.01978,1.02471,1.0187,1.02081,10.3,0.10,
08/08/2022 00:00,1.01718,1.0222,1.0158,1.01976,25.8,0.25,
08/05/2022 00:00,1.02471,1.02484,1.0141,1.01749,-72.2,-0.71,
08/04/2022 00:00,1.0156,1.02537,1.01538,1.02474,91.4,0.89,
08/03/2022 00:00,1.01559,1.02098,1.0121,1.01566,0.7,0.01,
08/02/2022 00:00,1.02627,1.02937,1.0153,1.01564,-106.3,-1.05,
08/01/2022 00:00,1.02102,1.02751,1.0205,1.02626,52.4,0.51,
07/29/2022 00:00,1.01923,1.02543,1.0146,1.02264,34.1,0.33,
07/28/2022 00:00,1.02051,1.02343,1.0113,1.0191,-14.1,-0.14,
07/27/2022 00:00,1.01287,1.02206,1.0096,1.02052,76.5,0.75,
07/26/2022 00:00,1.02231,1.02502,1.0106,1.01287,-94.4,-0.93,
07/25/2022 00:00,1.01992,1.0258,1.01787,1.02232,24.0,0.23,
07/22/2022 00:00,1.02197,1.02553,1.01296,1.01866,-33.1,-0.32,
07/21/2022 00:00,1.01809,1.02782,1.01535,1.02199,39.0,0.38,
07/20/2022 00:00,1.02307,1.02731,1.0154,1.01806,-50.1,-0.49,
07/19/2022 00:00,1.01464,1.02691,1.01193,1.02305,84.1,0.82,
07/18/2022 00:00,1.00972,1.02014,1.008,1.0146,48.8,0.48,
07/15/2022 00:00,1.00263,1.0098,1.0006,1.00766,50.3,0.50,
07/14/2022 00:00,1.00342,1.00505,0.9951,1.00262,-8.0,-0.08,
07/13/2022 00:00,1.00294,1.01223,0.99975,1.00341,4.7,0.05,
07/12/2022 00:00,1.00456,1.00736,0.9999,1.00302,-15.4,-0.15,
07/11/2022 00:00,1.01672,1.01672,1.0032,1.0046,-121.2,-1.21,
07/08/2022 00:00,1.01682,1.01912,1.00718,1.0182,13.8,0.14,
07/07/2022 00:00,1.01844,1.0221,1.0143,1.0169,-15.4,-0.15,
07/06/2022 00:00,1.0256,1.02765,1.0161,1.01841,-71.9,-0.71,
07/05/2022 00:00,1.04328,1.04488,1.0233,1.02564,-176.4,-1.72,
07/04/2022 00:00,1.04321,1.04629,1.0412,1.04326,0.5,0.00,
07/01/2022 00:00,1.04784,1.04784,1.03659,1.04272,-51.2,-0.49,
06/30/2022 00:00,1.04455,1.04887,1.0382,1.04783,32.8,0.31,
06/29/2022 00:00,1.05218,1.05354,1.0434,1.04456,-76.2,-0.73,
06/28/2022 00:00,1.05796,1.06062,1.05033,1.05221,-57.5,-0.55,
06/27/2022 00:00,1.05664,1.06147,1.0549,1.05795,13.1,0.12,
06/24/2022 00:00,1.05189,1.05712,1.0506,1.05336,14.7,0.14,
06/23/2022 00:00,1.05645,1.05812,1.04827,1.05194,-45.1,-0.43,
06/22/2022 00:00,1.05312,1.06058,1.04684,1.05647,33.5,0.32,
06/21/2022 00:00,1.05173,1.05826,1.0512,1.05307,13.4,0.13,
06/20/2022 00:00,1.04897,1.05457,1.0484,1.0518,28.3,0.27,
06/17/2022 00:00,1.05467,1.05521,1.0444,1.04531,-93.6,-0.90,
06/16/2022 00:00,1.04572,1.06012,1.038,1.0545,87.8,0.83,
06/15/2022 00:00,1.04373,1.05074,1.0359,1.04575,20.2,0.19,
06/14/2022 00:00,1.04149,1.04849,1.0396,1.04368,21.9,0.21,
06/13/2022 00:00,1.04907,1.0496,1.0398,1.04151,-75.6,-0.73,
06/10/2022 00:00,1.06189,1.06422,1.05031,1.0517,-101.9,-0.97,
06/09/2022 00:00,1.07167,1.07737,1.0609,1.06188,-97.9,-0.92,
06/08/2022 00:00,1.06972,1.07484,1.067,1.07169,19.7,0.18,
06/07/2022 00:00,1.06897,1.07142,1.0656,1.06972,7.5,0.07,
06/06/2022 00:00,1.07254,1.07518,1.0681,1.06893,-36.1,-0.34,
06/03/2022 00:00,1.075,1.07645,1.07039,1.07183,-31.7,-0.30,
06/02/2022 00:00,1.06508,1.0757,1.0644,1.0751,100.2,0.93,
06/01/2022 00:00,1.07341,1.0739,1.0626,1.06509,-83.2,-0.78,
05/31/2022 00:00,1.0772,1.07745,1.06789,1.07338,-38.2,-0.36,
05/30/2022 00:00,1.07291,1.0787,1.0725,1.07728,43.7,0.41,
05/27/2022 00:00,1.07324,1.0765,1.0696,1.07316,-0.8,-0.01,
05/26/2022 00:00,1.06861,1.0735,1.0661,1.07326,46.5,0.43,
05/25/2022 00:00,1.07325,1.07365,1.0642,1.06869,-45.6,-0.43,
05/24/2022 00:00,1.06837,1.07485,1.0659,1.07325,48.8,0.45,
05/23/2022 00:00,1.05687,1.06974,1.04382,1.06838,115.1,1.08,
05/20/2022 00:00,1.05794,1.05991,1.0531,1.05608,-18.6,-0.18,
05/19/2022 00:00,1.04728,1.0607,1.0464,1.05796,106.8,1.01,
05/18/2022 00:00,1.05487,1.05636,1.04567,1.04729,-75.8,-0.72,
05/17/2022 00:00,1.04389,1.05557,1.043,1.05486,109.7,1.04,
05/16/2022 00:00,1.03984,1.04431,1.0388,1.04389,40.5,0.39,
05/13/2022 00:00,1.03783,1.04199,1.0349,1.04083,30.0,0.29,
05/12/2022 00:00,1.05118,1.05293,1.03536,1.0378,-133.8,-1.29,
05/11/2022 00:00,1.05287,1.05772,1.05019,1.05116,-17.1,-0.16,
05/10/2022 00:00,1.0563,1.05854,1.0524,1.0529,-34,-0.32,
05/09/2022 00:00,1.05319,1.05925,1.0495,1.05633,31.4,0.30,
05/06/2022 00:00,1.05394,1.05988,1.0482,1.05342,-5.2,-0.05,
05/05/2022 00:00,1.06204,1.06422,1.0492,1.05393,-81.1,-0.77,
05/04/2022 00:00,1.05252,1.0631,1.0505,1.06206,95.4,0.90,
05/03/2022 00:00,1.05095,1.05776,1.0491,1.05254,15.9,0.15,
05/02/2022 00:00,1.05346,1.05684,1.0489,1.05096,-25.0,-0.24,
04/29/2022 00:00,1.05035,1.05931,1.04423,1.0541,37.5,0.36,
04/28/2022 00:00,1.05539,1.05648,1.04706,1.05029,-51.0,-0.49,
04/27/2022 00:00,1.06423,1.0655,1.0514,1.0554,-88.3,-0.84,
04/26/2022 00:00,1.07123,1.07386,1.0633,1.06425,-69.8,-0.66,
04/25/2022 00:00,1.08093,1.08118,1.0696,1.07124,-96.9,-0.90,
04/22/2022 00:00,1.0835,1.08516,1.07655,1.07981,-36.9,-0.34,
04/21/2022 00:00,1.08492,1.09362,1.0823,1.0835,-14.2,-0.13,
04/20/2022 00:00,1.07941,1.0867,1.0782,1.08495,55.4,0.51,
04/19/2022 00:00,1.07794,1.08145,1.076,1.07943,14.9,0.14,
04/18/2022 00:00,1.08143,1.0816,1.0768,1.07798,-34.5,-0.32,
04/15/2022 00:00,1.08215,1.0824,1.0788,1.08099,-11.6,-0.11,
04/14/2022 00:00,1.08951,1.09231,1.07574,1.0821,-74.1,-0.68,
04/13/2022 00:00,1.0826,1.08971,1.0808,1.08949,68.9,0.63,
04/12/2022 00:00,1.08768,1.09038,1.082,1.0826,-50.8,-0.47,
04/11/2022 00:00,1.08839,1.09333,1.0872,1.08766,-7.3,-0.07,
04/08/2022 00:00,1.0864,1.08917,1.0835,1.08737,9.7,0.09,
04/07/2022 00:00,1.08977,1.09384,1.086,1.08642,-33.5,-0.31,
04/06/2022 00:00,1.09055,1.0938,1.0873,1.08975,-8.0,-0.07,
04/05/2022 00:00,1.09751,1.09889,1.0898,1.09057,-69.4,-0.64,
04/04/2022 00:00,1.10459,1.10543,1.0959,1.09752,-70.7,-0.64,
04/01/2022 00:00,1.10724,1.10745,1.1026,1.10494,-23.0,-0.21,
03/31/2022 00:00,1.11612,1.11846,1.1059,1.10723,-88.9,-0.80,
03/30/2022 00:00,1.10911,1.1171,1.1087,1.1161,69.9,0.63,
03/29/2022 00:00,1.09921,1.1137,1.09684,1.10912,99.1,0.89,
03/28/2022 00:00,1.09816,1.09994,1.0943,1.09914,9.8,0.09,
03/25/2022 00:00,1.10085,1.1038,1.0979,1.0985,-23.5,-0.21,
03/24/2022 00:00,1.10055,1.10138,1.09654,1.10084,2.9,0.03,
03/23/2022 00:00,1.10291,1.104,1.0963,1.10058,-23.3,-0.21,
03/22/2022 00:00,1.10165,1.10457,1.096,1.1029,12.5,0.11,
03/21/2022 00:00,1.10418,1.10702,1.1008,1.10166,-25.2,-0.23,
03/18/2022 00:00,1.10989,1.11186,1.1002,1.1069,-29.9,-0.27,
03/17/2022 00:00,1.10214,1.11376,1.1019,1.1099,77.6,0.70,
03/16/2022 00:00,1.09668,1.10467,1.09496,1.10215,54.7,0.50,
03/15/2022 00:00,1.09426,1.10198,1.09242,1.0966,23.4,0.21,
03/14/2022 00:00,1.09321,1.09939,1.09,1.09425,10.4,0.10,
03/11/2022 00:00,1.1013,1.10431,1.09013,1.0913,-100,-0.92,
03/10/2022 00:00,1.10731,1.1121,1.0975,1.10131,-60.0,-0.54,
03/09/2022 00:00,1.08969,1.10951,1.0895,1.10732,176.3,1.59,
03/08/2022 00:00,1.08662,1.09584,1.08488,1.08974,31.2,0.29,
03/07/2022 00:00,1.0873,1.09321,1.0806,1.08662,-6.8,-0.06,
03/04/2022 00:00,1.10652,1.10663,1.08856,1.0926,-139.2,-1.27,
03/03/2022 00:00,1.11121,1.11154,1.1033,1.10656,-46.5,-0.42,
03/02/2022 00:00,1.11324,1.11432,1.1057,1.11122,-20.2,-0.18,
03/01/2022 00:00,1.1214,1.12331,1.1089,1.11313,-82.7,-0.74,
02/28/2022 00:00,1.11796,1.12463,1.1141,1.1214,34.4,0.31,
02/25/2022 00:00,1.11905,1.12741,1.1165,1.1273,82.5,0.73,
